,id,age,sex,region,income,married,children,car,savings,checking,mortgage,pep
0,ID12101,48,1,1,17546.0,0,1,0,0,0,0,1
1,ID12102,40,0,2,30085.1,1,3,1,0,1,1,0
2,ID12103,51,1,1,16575.4,1,0,1,1,1,0,0
3,ID12104,23,1,2,20375.4,1,3,0,0,1,0,0
4,ID12105,57,1,3,50576.3,1,0,0,1,0,0,0
5,ID12106,57,1,2,37869.6,1,2,0,1,1,0,1
6,ID12107,22,0,3,8877.07,0,0,0,0,1,0,1
7,ID12108,58,0,2,24946.6,1,0,1,1,1,0,0
8,ID12109,37,1,4,25304.3,1,2,1,0,0,0,0
9,ID12110,54,0,2,24212.1,1,2,1,1,1,0,0
10,ID12111,66,1,2,59803.9,1,0,0,1,1,0,0
11,ID12112,52,1,1,26658.8,0,0,1,1,1,1,0
12,ID12113,44,1,2,15735.8,1,1,0,1,1,1,1
13,ID12114,66,1,2,55204.7,1,1,1,1,1,1,1
14,ID12115,36,0,3,19474.6,1,0,0,1,1,1,0
15,ID12116,38,1,1,22342.1,1,0,1,1,1,1,0
16,ID12117,37,1,2,17729.8,1,2,0,0,0,1,0
17,ID12118,46,1,4,41016.0,1,0,0,1,0,1,0
18,ID12119,62,1,1,26909.2,1,0,0,1,0,0,1
19,ID12120,31,0,2,22522.8,1,0,1,1,1,0,0
20,ID12121,61,0,1,57880.7,1,2,0,1,0,0,1
21,ID12122,50,0,2,16497.3,1,2,0,1,1,0,0
22,ID12123,54,0,1,38446.6,1,0,0,1,1,0,0
23,ID12124,27,1,2,15538.8,0,0,1,1,1,1,0
24,ID12125,22,0,1,12640.3,0,2,1,1,1,0,0
25,ID12126,56,0,1,41034.0,1,0,1,1,1,1,0
26,ID12127,45,0,1,20809.7,1,0,0,1,1,1,0
27,ID12128,39,1,2,20114.0,1,1,0,0,1,0,1
28,ID12129,39,1,1,29359.1,0,3,1,0,1,1,0
29,ID12130,61,0,3,24270.1,1,1,0,0,1,0,1
30,ID12131,61,1,3,22942.9,1,2,0,1,1,0,0
31,ID12132,20,1,2,16325.8,1,2,0,1,0,0,0
32,ID12133,45,0,4,23443.2,1,1,1,1,1,0,1
33,ID12134,33,1,1,29921.3,0,3,1,1,0,0,0
34,ID12135,43,0,4,37521.9,0,0,0,1,1,0,1
35,ID12136,27,1,1,19868.0,1,2,0,1,1,0,0
36,ID12137,19,0,3,10953.0,1,3,1,1,1,0,0
37,ID12138,36,1,3,13381.0,0,0,1,0,1,0,1
38,ID12139,43,1,2,18504.3,1,0,1,1,1,0,0
39,ID12140,66,1,4,25391.5,0,2,0,0,1,0,0
40,ID12141,55,0,2,26774.2,1,0,0,0,1,1,1
41,ID12142,47,1,1,26952.6,1,0,1,0,1,0,0
42,ID12143,67,0,2,55716.5,0,2,1,1,0,0,1
43,ID12144,32,1,2,27571.5,1,0,1,0,1,1,0
44,ID12145,20,0,1,13740.0,0,2,1,1,1,1,0
45,ID12146,64,0,1,52670.6,1,2,0,1,1,1,1
46,ID12147,50,1,1,13283.9,0,1,1,1,1,0,1
47,ID12148,29,0,1,13106.6,0,2,0,1,1,1,1
48,ID12149,52,0,1,39547.8,0,2,1,0,1,0,1
49,ID12150,47,1,3,17867.3,1,2,1,1,0,0,0
50,ID12151,24,0,2,14309.7,0,2,1,1,0,0,0
51,ID12152,36,0,2,23894.8,1,0,0,0,0,0,0
52,ID12153,43,0,2,16259.7,1,1,0,1,1,0,1
53,ID12154,48,0,4,29794.1,0,1,0,1,1,0,1
54,ID12155,63,0,2,56842.5,1,0,0,1,1,1,0
55,ID12156,52,1,3,47835.8,0,3,0,1,0,0,1
56,ID12157,58,1,1,24977.5,0,0,0,0,1,0,1
57,ID12158,28,0,1,23124.9,1,0,0,1,1,0,1
58,ID12159,29,1,1,15143.8,1,0,0,0,1,0,0
59,ID12160,34,0,1,25334.3,0,1,1,1,1,1,1
60,ID12161,42,1,1,24763.3,1,1,0,1,1,1,1
61,ID12162,65,1,1,36589.0,0,1,1,0,1,0,1
62,ID12163,47,0,1,27022.6,1,2,0,1,1,0,0
63,ID12164,20,0,1,11700.4,1,0,0,1,0,0,0
64,ID12165,21,0,2,5014.21,0,0,1,1,1,1,0
65,ID12166,42,0,1,17390.1,1,0,0,1,1,0,0
66,ID12167,19,0,2,10861.0,0,2,0,1,1,0,0
67,ID12168,41,1,2,34892.9,0,0,0,1,1,1,0
68,ID12169,30,0,2,19403.1,0,2,0,1,1,0,0
69,ID12170,31,1,3,10441.9,1,2,0,0,1,0,1
